spotify-this-song + terrible,things
{"artist":"Mayday Parade","title":"Terrible Things","previewLink":"https://p.scdn.co/mp3-preview/fbb74eaaad00273088948db21ade99c00221a6e1?cid=b6f059acda4a45c59d10e0d802be10f1","album":"Valdosta EP"}
concert-this + Good,Charlotte
{"venue":"The Tabernacle - GA","location":"Atlanta, United States","date":"10/17/2018"}
{"venue":"Phase 2 Dining & Entertainment","location":"Lynchburg, United States","date":"10/20/2018"}
{"venue":"Palladium","location":"Worcester, United States","date":"10/23/2018"}
{"venue":"The Fillmore - Philadelphia","location":"Philadelphia, United States","date":"10/21/2018"}
{"venue":"The Ritz","location":"Raleigh, United States","date":"10/19/2018"}
{"venue":"REBEL","location":"Toronto, Canada","date":"10/25/2018"}
{"venue":"MTELUS","location":"Montreal, Canada","date":"10/26/2018"}
{"venue":"S.I. Hall - NYS Fairgrounds","location":"Syracuse, United States","date":"10/27/2018"}
{"venue":"Agora Theater & Ballroom","location":"Cleveland, United States","date":"10/28/2018"}
{"venue":"Terminal 5","location":"New York, United States","date":"10/29/2018"}
{"venue":"The Fillmore Detroit","location":"Detroit, United States","date":"11/01/2018"}
{"venue":"20 Monroe Live","location":"Grand Rapids, United States","date":"11/03/2018"}
{"venue":"Riviera Theatre","location":"Chicago, United States","date":"11/04/2018"}
{"venue":"Skyway Theater","location":"Minneapolis, United States","date":"11/06/2018"}
{"venue":"Express Live!","location":"Columbus, United States","date":"11/02/2018"}
{"venue":"Aztec Theatre","location":"San Antonio, United States","date":"11/10/2018"}
{"venue":"House of Blues Dallas","location":"Dallas, United States","date":"11/11/2018"}
{"venue":"House of Blues Houston","location":"Houston, United States","date":"11/12/2018"}
{"venue":"Rockwell At The Complex","location":"Salt Lake City, United States","date":"11/15/2018"}
{"venue":"Ogden Theatre","location":"Denver, United States","date":"11/14/2018"}
{"venue":"Revolution Concert House","location":"Garden City, United States","date":"11/16/2018"}
{"venue":"Roseland Theater","location":"Portland, United States","date":"11/17/2018"}
{"venue":"The Warfield","location":"San Francisco, United States","date":"11/20/2018"}
{"venue":"Showbox SoDo","location":"Seattle, United States","date":"11/18/2018"}
{"venue":"Hollywood Palladium","location":"Los Angeles, United States","date":"11/21/2018"}
{"venue":"Pearl Concert Theater at Palms Casino Resort","location":"Las Vegas, United States","date":"11/24/2018"}
{"venue":"The Van Buren","location":"Phoenix, United States","date":"11/23/2018"}
{"venue":"Diamond Ballroom","location":"Oklahoma City, United States","date":"11/27/2018"}
{"venue":"Sunshine Theater","location":"Albuquerque, United States","date":"11/26/2018"}
{"venue":"Planet.tt Bank Austria Halle Gasometer","location":"Wien, Austria","date":"01/31/2019"}
{"venue":"Arvest Bank Theatre At the Midland","location":"Kansas City, United States","date":"11/28/2018"}
{"venue":"Alcatraz","location":"Milan, Italy","date":"02/03/2019"}
{"venue":"Komplex 457","location":"Zurich, Switzerland","date":"02/01/2019"}
{"venue":"Zenith, die Kulturhalle","location":"Munchen, Germany","date":"02/04/2019"}
{"venue":"Ancienne Belgique","location":"Brussels, Belgium","date":"02/07/2019"}
