
Search: concert-this + panic,at,the,disco

{"venue":"ZEPP Osaka Bayside","location":"Osaka , Japan","date":"10/25/2018"}

{"venue":"Corona Capital 2018","location":"Mexico City , Mexico","date":"11/17/2018"}

{"venue":"Place Bell","location":"Laval , Canada","date":"01/12/2019"}

{"venue":"KeyBank Center","location":"Buffalo NY, United States","date":"01/10/2019"}

{"venue":"Times Union Center","location":"Albany NY, United States","date":"01/15/2019"}

{"venue":"SNHU Arena","location":"Manchester NH, United States","date":"01/13/2019"}

{"venue":"Barclays Center","location":"Brooklyn NY, United States","date":"01/16/2019"}

{"venue":"Dunkin' Donuts Center","location":"Providence RI, United States","date":"01/19/2019"}

{"venue":"Prudential Center","location":"Newark NJ, United States","date":"01/18/2019"}

{"venue":"Spectrum Center","location":"Charlotte NC, United States","date":"01/22/2019"}

{"venue":"Capital One Arena","location":"Washington DC, United States","date":"01/20/2019"}

{"venue":"John Paul Jones Arena","location":"Charlottesville VA, United States","date":"01/23/2019"}

{"venue":"Bridgestone Arena","location":"Nashville TN, United States","date":"01/25/2019"}

{"venue":"U.S. Bank Arena","location":"Cincinnati OH, United States","date":"01/26/2019"}

{"venue":"The Van Andel Arena","location":"Grand Rapids MI, United States","date":"01/29/2019"}

{"venue":"Quicken Loans Arena","location":"Cleveland OH, United States","date":"01/30/2019"}

{"venue":"Fiserv Forum","location":"Milwaukee WI, United States","date":"01/27/2019"}

{"venue":"CenturyLink Center","location":"Omaha NE, United States","date":"02/01/2019"}

{"venue":"Sprint Center","location":"Kansas City MO, United States","date":"02/02/2019"}

{"venue":"Enterprise Center","location":"Saint Louis MO, United States","date":"02/05/2019"}

{"venue":"Allstate Arena","location":"Rosemont IL, United States","date":"02/04/2019"}

{"venue":"Frank Erwin Center","location":"Austin TX, United States","date":"02/08/2019"}

{"venue":"Smoothie King Center","location":"New Orleans LA, United States","date":"02/09/2019"}

{"venue":"FedExForum","location":"Memphis TN, United States","date":"02/06/2019"}

{"venue":"Tingley Coliseum","location":"Albuquerque NM, United States","date":"02/12/2019"}

{"venue":"Honda Center","location":"Anaheim CA, United States","date":"02/14/2019"}

{"venue":"The Forum","location":"Inglewood CA, United States","date":"02/15/2019"}

{"venue":"Valley View Casino Center","location":"San Diego CA, United States","date":"02/16/2019"}

{"venue":"Golden1 Center","location":"Sacramento CA, United States","date":"02/20/2019"}

{"venue":"Stadthalle","location":"Offenbach , Germany","date":"03/14/2019"}

{"venue":"ORACLE Arena","location":"Oakland CA, United States","date":"02/19/2019"}

{"venue":"Columbiahalle ","location":"Berlin , Germany","date":"03/15/2019"}

{"venue":"Mitsubishi Electric Halle","location":"Düsseldorf , Germany","date":"03/16/2019"}

{"venue":"Zenith","location":"Paris , France","date":"03/19/2019"}

{"venue":"AFAS Live","location":"Amsterdam , Netherlands","date":"03/18/2019"}

{"venue":"Lotto Arena","location":"Antwerp , Belgium","date":"03/21/2019"}

{"venue":"SSE Hydro","location":"Glasgow , United Kingdom","date":"03/24/2019"}

{"venue":"Motorpoint Arena","location":"Cardiff , United Kingdom","date":"03/25/2019"}

{"venue":"Arena Birmingham","location":"Birmingham , United Kingdom","date":"03/26/2019"}

{"venue":"Manchester Arena","location":"Manchester , United Kingdom","date":"03/30/2019"}

{"venue":"The O2","location":"London , United Kingdom","date":"03/29/2019"}

{"venue":"The O2","location":"London , United Kingdom","date":"03/28/2019"}

do-what-it-says ... reading from 'random.txt'

Search: spotify-this-song + I,Want,it,That,Way

{"artist":"Backstreet Boys","title":"I Want It That Way","previewLink":"https://p.scdn.co/mp3-preview/e72a05dc3f69c891e3390c3ceaa77fad02f6b5f6?cid=b6f059acda4a45c59d10e0d802be10f1","album":"The Hits--Chapter One"}

{"artist":"Backstreet Boys","title":"I Want It That Way","previewLink":"https://p.scdn.co/mp3-preview/b8c2410a5acb68b462be6ac85f1312430e2b149c?cid=b6f059acda4a45c59d10e0d802be10f1","album":"Millennium"}

{"artist":"Anthem Lights","title":"I Want It That Way","previewLink":"https://p.scdn.co/mp3-preview/4a163fbfa2dbbe4433f277e0e7395dca656364f5?cid=b6f059acda4a45c59d10e0d802be10f1","album":"Covers Part IV"}

{"artist":"Tyler and Mark","title":"I Want It That Way","previewLink":"https://p.scdn.co/mp3-preview/99c791194bbd4e5f315ca8964babf0b69bc520b3?cid=b6f059acda4a45c59d10e0d802be10f1","album":"Beautiful Dreams"}

{"artist":"Manuel Costa","title":"I Want It That Way","previewLink":"https://p.scdn.co/mp3-preview/cdde86f49ca4ef217ac08bbbb0c6295c16f015b0?cid=b6f059acda4a45c59d10e0d802be10f1","album":"I Want It That Way"}

Search: movie-this + the,empire,strikes,back

{"title":"Star Wars: Episode V - The Empire Strikes Back","releaseYear":"1980","rated":"PG","imdbRating":"8.8/10","rottenTomatoesRating":"95%","country":"USA","language":"English","plot":"After the rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader.","actors":"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams"}
