movie-this + hotel,artemis
{"title":"Hotel Artemis","releaseYear":"2018","imdbRating":"6.3/10","rottenTomatoesRating":"58%","country":"UK, USA","language":"English, French","plot":"Set in riot-torn, near-future Los Angeles, 'Hotel Artemis' follows the Nurse, who runs a secret, members-only emergency room for criminals.","actors":"Jodie Foster, Sterling K. Brown, Sofia Boutella, Jeff Goldblum"}
movie-this + hotel,artemis
{"title":"Hotel Artemis","releaseYear":"2018","imdbRating":"6.3/10","rottenTomatoesRating":"58%","country":"UK, USA","language":"English, French","plot":"Set in riot-torn, near-future Los Angeles, 'Hotel Artemis' follows the Nurse, who runs a secret, members-only emergency room for criminals.","actors":"Jodie Foster, Sterling K. Brown, Sofia Boutella, Jeff Goldblum"}
movie-this + hotel,artemis
{"title":"Hotel Artemis","releaseYear":"2018","imdbRating":"6.3/10","rottenTomatoesRating":"58%","country":"UK, USA","language":"English, French","plot":"Set in riot-torn, near-future Los Angeles, 'Hotel Artemis' follows the Nurse, who runs a secret, members-only emergency room for criminals.","actors":"Jodie Foster, Sterling K. Brown, Sofia Boutella, Jeff Goldblum"}
movie-this + 
{"title":"Mr. Nobody","releaseYear":"2009","imdbRating":"7.9/10","rottenTomatoesRating":"67%","country":"Belgium, Germany, Canada, France, USA, UK","language":"English, Mohawk","plot":"A boy stands on a station platform as a train is about to leave. Should he go with his mother or stay with his father? Infinite possibilities arise from this decision. As long as he doesn't choose, anything is possible.","actors":"Jared Leto, Sarah Polley, Diane Kruger, Linh Dan Pham"}
movie-this + solo,a,star,wars,story
{"title":"Solo: A Star Wars Story","releaseYear":"2018","imdbRating":"7.0/10","rottenTomatoesRating":"70%","country":"USA","language":"English","plot":"During an adventure into the criminal underworld, Han Solo meets his future co-pilot Chewbacca and encounters Lando Calrissian years before joining the Rebellion.","actors":"Alden Ehrenreich, Joonas Suotamo, Woody Harrelson, Emilia Clarke"}
movie-this + solo,a,star,wars,story
{"title":"Solo: A Star Wars Story","releaseYear":"2018","imdbRating":"7.0/10","rottenTomatoesRating":"70%","country":"USA","language":"English","plot":"During an adventure into the criminal underworld, Han Solo meets his future co-pilot Chewbacca and encounters Lando Calrissian years before joining the Rebellion.","actors":"Alden Ehrenreich, Joonas Suotamo, Woody Harrelson, Emilia Clarke"}
movie-this + jaws
{"title":"Jaws","releaseYear":"1975","imdbRating":"8.0/10","rottenTomatoesRating":"97%","country":"USA","language":"English","plot":"A local sheriff, a marine biologist and an old seafarer team up to hunt down a great white shark wreaking havoc in a beach resort.","actors":"Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary"}
spotify-this-song + low
{"artist":"Future","title":"Low Life","previewLink":"https://p.scdn.co/mp3-preview/dd493a2d827e0d6b40470f23913f301aee963157?cid=b6f059acda4a45c59d10e0d802be10f1","album":"EVOL"}
spotify-this-song + all,the,small,things
{"artist":"blink-182","title":"All The Small Things","previewLink":null,"album":"Enema Of The State"}
concert-this + good,charlotte
{"venue":"The Tabernacle - GA","location":"Atlanta, United States","date":"10/17/2018"}
{"venue":"Phase 2 Dining & Entertainment","location":"Lynchburg, United States","date":"10/20/2018"}
{"venue":"The Fillmore - Philadelphia","location":"Philadelphia, United States","date":"10/21/2018"}
{"venue":"The Ritz","location":"Raleigh, United States","date":"10/19/2018"}
{"venue":"Palladium","location":"Worcester, United States","date":"10/23/2018"}
{"venue":"MTELUS","location":"Montreal, Canada","date":"10/26/2018"}
{"venue":"REBEL","location":"Toronto, Canada","date":"10/25/2018"}
{"venue":"Terminal 5","location":"New York, United States","date":"10/29/2018"}
{"venue":"Agora Theater & Ballroom","location":"Cleveland, United States","date":"10/28/2018"}
{"venue":"S.I. Hall - NYS Fairgrounds","location":"Syracuse, United States","date":"10/27/2018"}
{"venue":"Express Live!","location":"Columbus, United States","date":"11/02/2018"}
{"venue":"The Fillmore Detroit","location":"Detroit, United States","date":"11/01/2018"}
{"venue":"Riviera Theatre","location":"Chicago, United States","date":"11/04/2018"}
{"venue":"20 Monroe Live","location":"Grand Rapids, United States","date":"11/03/2018"}
{"venue":"House of Blues Dallas","location":"Dallas, United States","date":"11/11/2018"}
{"venue":"Skyway Theater","location":"Minneapolis, United States","date":"11/06/2018"}
{"venue":"Aztec Theatre","location":"San Antonio, United States","date":"11/10/2018"}
{"venue":"Ogden Theatre","location":"Denver, United States","date":"11/14/2018"}
{"venue":"House of Blues Houston","location":"Houston, United States","date":"11/12/2018"}
{"venue":"Rockwell At The Complex","location":"Salt Lake City, United States","date":"11/15/2018"}
{"venue":"Revolution Concert House","location":"Garden City, United States","date":"11/16/2018"}
{"venue":"Showbox SoDo","location":"Seattle, United States","date":"11/18/2018"}
{"venue":"Roseland Theater","location":"Portland, United States","date":"11/17/2018"}
{"venue":"The Warfield","location":"San Francisco, United States","date":"11/20/2018"}
{"venue":"Hollywood Palladium","location":"Los Angeles, United States","date":"11/21/2018"}
{"venue":"Pearl Concert Theater at Palms Casino Resort","location":"Las Vegas, United States","date":"11/24/2018"}
{"venue":"The Van Buren","location":"Phoenix, United States","date":"11/23/2018"}
{"venue":"Sunshine Theater","location":"Albuquerque, United States","date":"11/26/2018"}
{"venue":"Arvest Bank Theatre At the Midland","location":"Kansas City, United States","date":"11/28/2018"}
{"venue":"Planet.tt Bank Austria Halle Gasometer","location":"Wien, Austria","date":"01/31/2019"}
{"venue":"Alcatraz","location":"Milan, Italy","date":"02/03/2019"}
{"venue":"Diamond Ballroom","location":"Oklahoma City, United States","date":"11/27/2018"}
{"venue":"Komplex 457","location":"Zurich, Switzerland","date":"02/01/2019"}
{"venue":"Zenith, die Kulturhalle","location":"Munchen, Germany","date":"02/04/2019"}
{"venue":"Zenith Paris - La Villette","location":"Paris, France","date":"02/08/2019"}
{"venue":"Ancienne Belgique","location":"Brussels, Belgium","date":"02/07/2019"}
{"venue":"Palladium","location":"Koln, Germany","date":"02/05/2019"}
{"venue":"Stadthalle Offenbach","location":"Offenbach Am Main, Germany","date":"02/09/2019"}
{"venue":"Klub Stodoła","location":"Warsaw, Poland","date":"02/12/2019"}
{"venue":"Forum Karlin","location":"Prague, Czech Republic","date":"02/11/2019"}
{"venue":"Columbiahalle","location":"Berlin, Germany","date":"02/13/2019"}
{"venue":"sporthalle hamburg","location":"Hamburg-nord, Germany","date":"02/16/2019"}
{"venue":"Poppodium 013","location":"Tilburg, Netherlands","date":"02/18/2019"}
{"venue":"Alexandra Palace","location":"London, United Kingdom","date":"02/20/2019"}
{"venue":"Rockhal","location":"Roeser, Luxembourg","date":"02/15/2019"}
spotify-this-song + I,Want,it,That,Way
{"artist":"Backstreet Boys","title":"I Want It That Way","previewLink":"https://p.scdn.co/mp3-preview/e72a05dc3f69c891e3390c3ceaa77fad02f6b5f6?cid=b6f059acda4a45c59d10e0d802be10f1","album":"The Hits--Chapter One"}
Search Factors: concert-this + good,charlotte
{"venue":"The Ritz","location":"Raleigh, United States","date":"10/19/2018"}
{"venue":"Phase 2 Dining & Entertainment","location":"Lynchburg, United States","date":"10/20/2018"}
{"venue":"The Fillmore - Philadelphia","location":"Philadelphia, United States","date":"10/21/2018"}
{"venue":"Palladium","location":"Worcester, United States","date":"10/23/2018"}
{"venue":"REBEL","location":"Toronto, Canada","date":"10/25/2018"}
{"venue":"MTELUS","location":"Montreal, Canada","date":"10/26/2018"}
{"venue":"S.I. Hall - NYS Fairgrounds","location":"Syracuse, United States","date":"10/27/2018"}
{"venue":"Terminal 5","location":"New York, United States","date":"10/29/2018"}
{"venue":"Agora Theater & Ballroom","location":"Cleveland, United States","date":"10/28/2018"}
{"venue":"The Fillmore Detroit","location":"Detroit, United States","date":"11/01/2018"}
{"venue":"Express Live!","location":"Columbus, United States","date":"11/02/2018"}
{"venue":"20 Monroe Live","location":"Grand Rapids, United States","date":"11/03/2018"}
{"venue":"Skyway Theater","location":"Minneapolis, United States","date":"11/06/2018"}
{"venue":"Riviera Theatre","location":"Chicago, United States","date":"11/04/2018"}
{"venue":"Aztec Theatre","location":"San Antonio, United States","date":"11/10/2018"}
{"venue":"House of Blues Dallas","location":"Dallas, United States","date":"11/11/2018"}
{"venue":"House of Blues Houston","location":"Houston, United States","date":"11/12/2018"}
{"venue":"Ogden Theatre","location":"Denver, United States","date":"11/14/2018"}
{"venue":"Rockwell At The Complex","location":"Salt Lake City, United States","date":"11/15/2018"}
{"venue":"Revolution Concert House","location":"Garden City, United States","date":"11/16/2018"}
{"venue":"Showbox SoDo","location":"Seattle, United States","date":"11/18/2018"}
{"venue":"Roseland Theater","location":"Portland, United States","date":"11/17/2018"}
{"venue":"Hollywood Palladium","location":"Los Angeles, United States","date":"11/21/2018"}
{"venue":"The Warfield","location":"San Francisco, United States","date":"11/20/2018"}
{"venue":"Pearl Concert Theater at Palms Casino Resort","location":"Las Vegas, United States","date":"11/24/2018"}
{"venue":"Sunshine Theater","location":"Albuquerque, United States","date":"11/26/2018"}
{"venue":"The Van Buren","location":"Phoenix, United States","date":"11/23/2018"}
{"venue":"Diamond Ballroom","location":"Oklahoma City, United States","date":"11/27/2018"}
{"venue":"Arvest Bank Theatre At the Midland","location":"Kansas City, United States","date":"11/28/2018"}
{"venue":"Planet.tt Bank Austria Halle Gasometer","location":"Wien, Austria","date":"01/31/2019"}
{"venue":"Komplex 457","location":"Zurich, Switzerland","date":"02/01/2019"}
{"venue":"Alcatraz","location":"Milan, Italy","date":"02/03/2019"}
{"venue":"Zenith, die Kulturhalle","location":"Munchen, Germany","date":"02/04/2019"}
{"venue":"Zenith Paris - La Villette","location":"Paris, France","date":"02/08/2019"}
{"venue":"Palladium","location":"Koln, Germany","date":"02/05/2019"}
{"venue":"Ancienne Belgique","location":"Brussels, Belgium","date":"02/07/2019"}
{"venue":"Stadthalle Offenbach","location":"Offenbach Am Main, Germany","date":"02/09/2019"}
{"venue":"Forum Karlin","location":"Prague, Czech Republic","date":"02/11/2019"}
{"venue":"Columbiahalle","location":"Berlin, Germany","date":"02/13/2019"}
{"venue":"Rockhal","location":"Roeser, Luxembourg","date":"02/15/2019"}
{"venue":"Klub Stodoła","location":"Warsaw, Poland","date":"02/12/2019"}
{"venue":"sporthalle hamburg","location":"Hamburg-nord, Germany","date":"02/16/2019"}
{"venue":"Poppodium 013","location":"Tilburg, Netherlands","date":"02/18/2019"}
{"venue":"Alexandra Palace","location":"London, United Kingdom","date":"02/20/2019"}
Search: spotify-this-song + I,Want,it,That,Way
{"artist":"Backstreet Boys","title":"I Want It That Way","previewLink":"https://p.scdn.co/mp3-preview/e72a05dc3f69c891e3390c3ceaa77fad02f6b5f6?cid=b6f059acda4a45c59d10e0d802be10f1","album":"The Hits--Chapter One"}
Search: do-what-it-says + random.txt
Search: spotify-this-song + I,Want,it,That,Way
{"artist":"Backstreet Boys","title":"I Want It That Way","previewLink":"https://p.scdn.co/mp3-preview/e72a05dc3f69c891e3390c3ceaa77fad02f6b5f6?cid=b6f059acda4a45c59d10e0d802be10f1","album":"The Hits--Chapter One"}
do-what-it-says ... reading from 'random.txt'
Search: spotify-this-song + I,Want,it,That,Way
{"artist":"Backstreet Boys","title":"I Want It That Way","previewLink":"https://p.scdn.co/mp3-preview/e72a05dc3f69c891e3390c3ceaa77fad02f6b5f6?cid=b6f059acda4a45c59d10e0d802be10f1","album":"The Hits--Chapter One"}
